Brand,Category,Used,Working_Condition,release_year,days_used,normalized_used_price,normalized_new_price
Swaraj,Tractor,no,8,2019,447,4.780718858,6.247268881
Swaraj,Tractor,no,3,2019,508,4.49088104,4.841190475
Swaraj,Tractor,no,4,2019,459,4.622027303,5.03037256
Swaraj,Tractor,no,8,2019,414,4.958078043,6.08221891
Swaraj,Tractor,no,8,2019,215,5.027623507,5.43219245
Escorts,Tractor,yes,6,2020,148,4.755312844,5.979493175
Escorts,Tractor,yes,6,2020,232,4.822858887,5.458265494
Escorts,Tractor,no,3,2020,320,4.664099254,4.93820796
Escorts,Tractor,no,6,2020,347,4.418599615,5.354933967
Escorts,Tractor,yes,6,2020,257,5.251225759,6.175326583
Escorts,Tractor,no,2,2020,357,4.189503215,4.665324109
Escorts,Tractor,yes,6,2020,201,4.694370831,5.318070973
Escorts,Tractor,no,3,2020,278,4.489871562,4.779039456
Escorts,Tractor,no,4,2019,299,4.700843936,4.967379785
Escorts,Tractor,no,6,2019,475,5.069155743,5.901047377
Escorts,Tractor,no,4,2019,264,4.624482497,5.159974417
Escorts,Tractor,no,4,2019,538,4.515573652,5.074423534
Escorts,Tractor,no,4,2019,277,4.882195678,4.966753066
Agristar,Tractor,yes,8,2020,236,5.483426701,6.839637025
Agristar,Tractor,no,4,2020,349,4.937132267,5.602672173
Agristar,Tractor,no,6,2019,348,5.124380559,5.973020497
Sonalika,Tractor,yes,8,2020,165,5.305590851,6.30183112
Sonalika,Tractor,yes,8,2020,197,4.81283455,5.507280854
Sonalika,Tractor,yes,6,2020,352,5.147087417,5.680957284
Sonalika,Tractor,no,8,2020,108,5.061074891,5.358847866
Sonalika,Tractor,yes,6,2020,135,4.938279632,5.532875523
Sonalika,Tractor,yes,6,2020,154,4.791815714,6.191666951
Sonalika,Tractor,yes,8,2019,489,5.217649463,6.091287257
Sonalika,Tractor,no,8,2019,393,5.264243386,5.633538821
Sonalika,Tractor,no,8,2019,351,4.002412005,5.034221604
Sonalika,Tractor,no,4,2019,301,4.749962931,5.43590303
Sonalika,Tractor,no,8,2019,486,4.760206188,5.828710296
Sonalika,Tractor,no,4,2019,289,5.079788153,5.130785895
Sonalika,Tractor,no,3,2019,321,4.522223265,5.354933967
Ace,Tractor,no,3,2020,340,4.475061501,4.705015521
Ace,Tractor,no,4,2020,354,4.94406805,5.135739612
Ace,Tractor,yes,6,2020,128,4.774153178,5.882486385
Ace,Tractor,no,6,2020,284,4.870453263,5.262431088
Ace,Tractor,no,3,2020,208,4.497028027,4.912654886
Ace,Tractor,no,6,2020,200,4.781138269,5.42093315
Ace,Tractor,yes,6,2020,156,5.063164491,5.692519282
Ace,Tractor,yes,6,2020,351,4.829992328,5.50809195
Ace,Tractor,yes,8,2020,194,5.500523247,6.250920741
Ace,Tractor,yes,6,2020,306,5.136151316,6.023665487
Ace,Tractor,no,4,2020,96,4.686934488,5.059234964
Ace,Tractor,yes,8,2020,361,5.223917044,6.509499124
Ace,Tractor,yes,8,2020,164,5.119190701,6.215907254
Ace,Tractor,yes,8,2020,112,5.341328962,6.570868957
Ace,Tractor,yes,8,2020,321,4.865609522,6.158228205
Ace,Tractor,no,6,2019,421,4.81818259,5.346821776
Ace,Tractor,yes,6,2019,221,4.903569622,5.507321425
Ace,Tractor,no,3,2019,444,4.609162207,4.779039456
Ace,Tractor,no,8,2019,355,5.529190964,6.327132889
Ace,Tractor,no,6,2019,391,5.224832277,5.636538074
Ace,Tractor,no,6,2019,207,4.919615896,5.968681984
Ace,Tractor,no,3,2019,506,4.30528057,4.543081994
Ace,Tractor,no,2,2019,514,4.406475315,4.481985085
Ace,Tractor,yes,8,2019,391,5.176996831,6.20048889
Ace,Tractor,no,6,2019,215,4.80557721,5.472228656
Ace,Tractor,no,6,2019,215,4.891175854,5.007898218
Ace,Tractor,no,8,2019,492,5.241905733,5.924255797
Ace,Tractor,no,4,2019,489,4.924496264,5.001661819
Ace,Tractor,no,2,2019,202,4.049870072,4.261975404
Ace,Tractor,no,3,2019,356,4.626050664,4.84803793
Ace,Tractor,no,6,2019,329,5.117993812,6.212145068
Ace,Tractor,no,6,2019,443,4.946914217,5.472228656
Ace,Tractor,no,3,2018,478,4.435567402,4.790487252
Eicher,Tractor,no,6,2019,429,4.600559573,6.358102198
Eicher,Tractor,no,6,2019,464,5.037342137,6.181361505
Eicher,Tractor,no,4,2019,397,4.777778051,5.692552993
Eicher,Tractor,no,4,2019,186,4.745106026,5.537924644
Ferguson,Tractor,yes,6,2020,195,4.714114273,5.602635293
Ferguson,Tractor,no,4,2020,179,4.5582882,5.110420295
Ferguson,Tractor,yes,8,2020,266,5.557214088,6.4521909
Ferguson,Tractor,yes,8,2020,256,5.24528572,6.205648077
Ferguson,Tractor,yes,6,2020,275,5.381094793,5.86813805
Ferguson,Tractor,yes,8,2020,286,5.122176669,5.709565719
Ferguson,Tractor,no,4,2019,231,4.752986561,4.989275455
Ferguson,Tractor,no,8,2019,460,5.030503279,5.537531098
Ferguson,Tractor,no,8,2019,431,5.334167019,5.752159855
Ferguson,Tractor,no,6,2019,265,5.109756385,5.416589172
Ferguson,Tractor,no,4,2019,355,3.902982261,4.925077406
Mahindra,Tractor,yes,6,2020,194,4.913242948,6.483841027
Mahindra,Tractor,no,6,2019,193,5.524177225,6.58271742
Mahindra,Tractor,no,6,2019,249,4.602667056,5.715183897
Siemens,Tractor,no,3,2020,101,4.579031528,5.135739612
Siemens,Tractor,no,2,2020,230,4.290185431,4.84803793
Siemens,Tractor,no,4,2020,277,4.464527856,4.80729437
Siemens,Tractor,no,2,2020,249,4.149779269,4.410614092
Siemens,Tractor,no,4,2020,176,4.876494192,5.110480629
Siemens,Tractor,no,4,2020,156,4.650717001,5.358894928
Siemens,Tractor,no,4,2020,364,4.743278588,4.996874379
Siemens,Tractor,no,4,2019,266,4.799090879,5.537924644
Siemens,Tractor,no,2,2019,407,4.465563232,4.742668699
Siemens,Tractor,no,2,2019,435,4.275137173,4.442533603
Siemens,Tractor,no,4,2019,216,4.948334268,5.135327738
Siemens,Tractor,no,4,2019,228,4.598346961,4.779039456
Siemens,Tractor,no,2,2019,194,4.21980178,4.528828953
Siemens,Tractor,no,4,2019,348,4.835329072,5.681025488
Siemens,Tractor,no,4,2019,481,4.789489745,5.047545648
Siemens,Tractor,no,2,2019,371,3.037353948,3.931629535
Siemens,Tractor,no,4,2019,422,5.331026541,5.541224329
Siemens,Tractor,no,4,2019,200,4.77474417,5.110480629
Bajaj,Tractor,no,8,2019,367,5.415344561,6.312841275
Bajaj,Tractor,no,8,2019,476,4.947127353,5.946702509
Swaraj,Tractor,yes,12,2020,348,5.630315323,6.232742669
Swaraj,Tractor,yes,8,2020,326,5.364292355,5.826442487
Swaraj,Tractor,yes,12,2020,159,5.505981731,6.840535834
Swaraj,Tractor,yes,8,2020,261,5.792037522,6.714765013
Swaraj,Tractor,yes,8,2019,225,5.613930704,6.374172668
Swaraj,Tractor,no,8,2019,462,5.334359958,6.247268881
Swaraj,Tractor,no,3,2019,368,4.54361388,4.841190475
Swaraj,Tractor,no,4,2019,481,4.638024523,5.03037256
Swaraj,Tractor,no,8,2019,238,5.091047164,6.08221891
Swaraj,Tractor,no,8,2019,297,4.655958353,5.43219245
Escorts,Tractor,yes,6,2020,219,4.657667755,5.979493175
Escorts,Tractor,yes,6,2020,258,5.031287234,5.458265494
Escorts,Tractor,no,3,2020,206,4.633174382,4.93820796
Escorts,Tractor,no,6,2020,231,4.800819203,5.354933967
Escorts,Tractor,yes,6,2020,141,5.259992252,6.175326583
Escorts,Tractor,no,2,2020,279,4.465218226,4.665324109
Escorts,Tractor,yes,6,2020,282,4.912801934,5.318070973
Escorts,Tractor,no,3,2020,113,4.377265318,4.779039456
Escorts,Tractor,no,4,2019,293,4.487737089,4.967379785
Escorts,Tractor,no,6,2019,181,4.895598484,5.901047377
Escorts,Tractor,no,4,2019,503,4.570475216,5.159974417
Escorts,Tractor,no,4,2019,433,4.521027418,5.074423534
Escorts,Tractor,no,4,2019,288,4.778198696,4.966753066
JohnDeere,Tractor,no,3,2020,222,4.653674595,5.159285158
JohnDeere,Tractor,yes,6,2020,98,5.214120208,5.999531918
JohnDeere,Tractor,no,3,2020,360,4.302712828,4.995724681
JohnDeere,Tractor,no,4,2020,210,4.780299272,5.198718001
JohnDeere,Tractor,no,2,2020,352,4.186467851,4.880526609
JohnDeere,Tractor,no,6,2020,190,4.754968551,5.275151089
JohnDeere,Tractor,yes,12,2020,197,5.623042302,6.792119935
JohnDeere,Tractor,no,12,2020,176,5.594265183,6.960774583
JohnDeere,Tractor,yes,12,2020,190,5.470967304,6.566109684
JohnDeere,Tractor,no,8,2020,204,4.606669062,6.4903441
JohnDeere,Tractor,yes,12,2020,124,5.486165291,6.522078092
JohnDeere,Tractor,no,8,2020,148,5.216022124,6.40272947
JohnDeere,Tractor,no,8,2020,355,5.47109351,6.822197391
JohnDeere,Tractor,no,4,2020,249,4.989411658,6.050087166
JohnDeere,Tractor,no,6,2020,326,5.369800468,6.011267174
JohnDeere,Tractor,no,6,2020,213,5.199546204,5.946624073
JohnDeere,Tractor,no,2,2019,332,4.153399325,4.442533603
JohnDeere,Tractor,no,6,2019,202,5.302010538,5.633538821
JohnDeere,Tractor,no,4,2019,382,5.069218618,5.40578067
JohnDeere,Tractor,no,3,2019,461,4.433551152,5.002199815
JohnDeere,Tractor,no,4,2019,455,4.781641329,5.109937495
JohnDeere,Tractor,no,3,2019,532,4.414009681,5.135739612
JohnDeere,Tractor,yes,12,2019,434,5.573749717,7.333016478
JohnDeere,Tractor,yes,6,2019,254,5.572306112,6.742373432
JohnDeere,Tractor,no,3,2019,369,4.76037745,5.04915063
JohnDeere,Tractor,no,4,2019,315,5.137091718,5.443239883
JohnDeere,Tractor,no,12,2019,489,5.200153118,6.509499124
JohnDeere,Tractor,no,8,2019,429,5.205050099,6.250940028
JohnDeere,Tractor,no,2,2019,497,4.243626265,4.624874769
JohnDeere,Tractor,no,2,2019,383,4.191320021,4.309187088
Standard,Soil,no,3,2020,235,5.011901159,5.87535199
Standard,Soil,no,4,2019,298,5.34046648,6.734175402
Standard,Soil,no,4,2019,351,5.440164091,6.713745682
Standard,Soil,no,4,2019,208,5.100902476,6.287932907
Kartar,Tractor,no,8,2019,325,5.71531571,7.059316896
Kartar,Tractor,no,6,2019,232,4.492337378,6.483871585
Kartar,Tractor,no,8,2018,541,5.03773152,6.251537728
